dom_dim 2
amb_dim 3
vertex_count 16
simplex_count 28
0.22663516023574246 0.4654289185373517 0.8555772472045235
-0.3474510994575331 -0.7864451523456505 -0.5106679506663584
-0.9541836471144971 -0.27451273343735705 -0.11906438073591856
0.43775029208027166 -0.8876694056416434 0.1428905457734996
-0.44907802104219113 -0.8139693295211834 0.36848726113078095
0.47666884531973414 0.3192753380458682 -0.8190543757390276
-0.02194389227182042 0.8818743114784301 -0.47097363444932655
0.786615210967289 -0.1684579992437276 0.5940188653281036
0.42244725439759406 -0.5580931680624308 -0.7141920841160128
0.6792359217126083 0.7269051927489542 0.10122945919953094
-0.3904321861768485 0.03454064212408624 -0.919983506394991
-0.3009524704632311 0.8792870632871999 0.36916374531886265
-0.006080463353741372 -0.38604914872328944 0.9224581739761577
0.9742753958166932 -0.0853848807263007 -0.20855904499585115
-0.8068074072061289 0.5272347230598002 -0.2666183686046023
-0.7266826985737691 0.12599246204091846 0.675320779409617
4 3 12
5 10 6
14 11 6
14 10 2
10 14 6
4 15 2
15 4 12
15 14 2
14 15 11
0 15 12
15 0 11
5 8 10
3 8 13
8 5 13
7 0 12
7 3 13
3 7 12
5 9 13
9 5 6
9 7 13
7 9 0
11 9 6
0 9 11
10 1 2
8 1 10
1 4 2
4 1 3
1 8 3
