dom_dim 2
amb_dim 3
vertex_count 12
simplex_count 20
0. 0. -1.
0. 0. 1.
-0.894427190999916 0. -0.44721359549995787
0.894427190999916 0. 0.44721359549995787
0.7236067977499789 -0.5257311121191336 -0.44721359549995787
0.7236067977499789 0.5257311121191336 -0.44721359549995787
-0.7236067977499789 -0.5257311121191336 0.44721359549995787
-0.7236067977499789 0.5257311121191336 0.44721359549995787
-0.276393202250021 -0.85065080835204 -0.44721359549995787
-0.276393202250021 0.85065080835204 -0.44721359549995787
0.276393202250021 -0.85065080835204 0.44721359549995787
0.276393202250021 0.85065080835204 0.44721359549995787
5 3 4
3 5 11
10 8 4
8 10 6
1 10 3
1 3 11
9 5 0
5 4 0
9 0 2
0 8 2
2 7 9
7 2 6
11 7 1
1 7 6
0 4 8
2 8 6
3 10 4
10 1 6
9 11 5
11 9 7
