dom_dim 2
amb_dim 3
vertex_count 21376
simplex_count 42752
-0.1524197505479788 -0.08124359854076083 -0.06670707615710655
-0.12647356929797882 -0.08123397354076087 -0.12896208865710654
-0.0853552211729788 -0.08121034854076084 -0.18251427615710653
-0.033023717184911996 -0.07844325504238234 -0.22288062465511294
0.030505893202021198 -0.08107372354076084 -0.24945633865710654
0.09817847017003027 -0.08261898367532375 -0.2582644533077416
0.16418725744889234 -0.08108920110857068 -0.24945686610250523
0.22647420459619294 -0.08108916104076083 -0.2236568852092905
0.27996101119711925 -0.08108916104076083 -0.18261466837687335
0.32100254857201493 -0.08108916104076083 -0.1291279018437568
0.34680256953303945 -0.08108916104076083 -0.06684128223534946
-0.1786554942979788 0.03834646395923916 -0.08117223240710654
-0.15263352554797882 0.036588713959239155 -0.15044808865710654
-0.10802896492297881 0.036282401459239166 -0.20717033865710655
-0.047784489922978804 0.037892713959239155 -0.25118840115710656
0.020387846998202633 0.04060922818821652 -0.28069445862168546
0.09747408695202121 0.038301901459239146 -0.28979696365710655
0.17284983695202116 0.04167465145923918 -0.28178665115710655
0.24320889945202118 0.041674651459239154 -0.25264252615710653
0.30362733695202115 0.041674651459239154 -0.20628171365710654
0.3499882744520212 0.041674651459239154 -0.14586302615710653
0.37913227445202113 0.04167465145923918 -0.07550387615710655
-0.23407335054797884 0.13061248895923916 -0.12231042615710652
-0.2180214755479788 0.12158808270923915 -0.2124579636571065
-0.1678490426129446 0.11989169536520852 -0.2778757911063521
-0.09149979781148652 0.12246613849717056 -0.32457970246629436
-0.0002154817979788115 0.12580241395923916 -0.3632537761571066
0.0951346702859427 0.12720799516253364 -0.3783572348133538
0.19313365007975147 0.1271714846252961 -0.3660679916948027
0.28461526007515825 0.12716970711767367 -0.3288037546388168
0.36333509195951785 0.12716991552699555 -0.2691307708575758
0.42302564945202115 0.12630357020923916 -0.18820740115710655
0.4632972119520211 0.13077807020923915 -0.09796387615710656
-0.2964861005479788 0.19136800708423915 -0.16245458865710652
-0.3019472255479788 0.15923328270923917 -0.28671152615710654
-0.24558428804797883 0.15215512645923918 -0.3649062136571065
-0.14554951604515812 0.15609456992009285 -0.4289040784830162
-0.030754900547978803 0.15796874520923915 -0.4773043386571066
0.09710352445202118 0.15804270770923917 -0.49428277615710653
0.22503889945202116 0.15800008270923915 -0.47753508865710653
0.34428308695202126 0.15799860770923915 -0.4282145261571066
0.4466992119520211 0.15799883895923916 -0.34971040115710655
0.5276986676537601 0.16056048613274973 -0.2473139624899527
0.586926630996084 0.18419566122473643 -0.12416822021017562
-0.47441628804797886 0.18314815902173917 -0.24629265115710655
-0.41346060054797884 0.13821128270923916 -0.36649415115710654
-0.3276790380479788 0.12488627645923916 -0.4497555886571066
-0.20683810679797882 0.12481273895923915 -0.5313310261571066
-0.061190375547978806 0.12592391395923916 -0.5913825886571066
0.09713271195202121 0.12601912645923918 -0.6125485886571065
0.25675233695202115 0.12403913270923916 -0.5949175261571065
0.40529633695202116 0.12403772645923916 -0.5333864011571064
0.5328542744520212 0.12403791395923916 -0.43550802615710654
0.6286643369520212 0.12889545770923916 -0.30992796365710656
0.7041555536324284 0.16221665873395127 -0.18712127775061202
-0.6476229130479788 0.11293535770923915 -0.22289015115710653
-0.5215391005479788 0.059660826459239175 -0.4105386511571065
-0.4004532255479788 0.042089151459239166 -0.5132696511571065
-0.2520881005479788 0.038396088959239155 -0.6062463386571065
-0.0778666836729788 0.038380338959239174 -0.6763957136571065
0.09723702445202119 0.038461213959239154 -0.6990694011571065
0.27878677445202116 0.0350779014592392 -0.6771525261571064
0.4478640244520212 0.03507690145923917 -0.6071164011571065
0.5930537119520213 0.03507758895923915 -0.4957080886571065
0.7070385869520212 0.04065040145923918 -0.35035283865710654
0.8078810239788617 0.0747566353184757 -0.17461101875333457
-0.6571749130479788 -0.06429809854076082 -0.23222458865710652
-0.5533636005479788 -0.07284716104076086 -0.4139178386571066
-0.43091366304797885 -0.07988572354076087 -0.5369900886571065
-0.2763586630479788 -0.08121259854076082 -0.6335060261571065
-0.09409092674299059 -0.08264998421718325 -0.7052546972951685
0.10333883695202119 -0.08108834854076083 -0.7306915886571065
0.2903600243824074 -0.07846032292392194 -0.704828616418298
0.4627492705457712 -0.08108916104076083 -0.6328985691258565
0.6141046611707711 -0.08108916104076083 -0.5167587956883565
0.7343269619520212 -0.08071203604076085 -0.3653324011571066
0.8249063369520212 -0.07956491104076083 -0.18888852615710655
-0.5890197255479789 -0.2004130360407608 -0.18850896365710657
-0.5115987255479788 -0.20131434854076083 -0.36116865115710656
-0.4016626630479788 -0.19795709854076085 -0.5009758386571065
-0.2526073505479788 -0.20075803604076084 -0.6059697136571064
-0.08110098813601684 -0.2019526006715371 -0.6750151474734956
0.0972317744520212 -0.2006373485407609 -0.6990781511571065
0.2787874619520212 -0.19725616104076085 -0.6771512761571065
0.4478640244520212 -0.19725616104076085 -0.6071164011571065
0.5930537119520213 -0.19725616104076085 -0.4957080886571065
0.7034794619520212 -0.20064066104076086 -0.3496633386571065
0.7766542119520211 -0.20064066104076086 -0.18106408865710655
-0.4936317362089443 -0.2888051483204265 -0.1559959020325282
-0.4331515380479788 -0.28825284854076083 -0.30611333865710655
-0.3382082255479788 -0.2862450360407609 -0.4354677761571066
-0.20717759429797883 -0.29008116104076076 -0.5274659011571065
-0.061376294297978806 -0.2881618485407609 -0.5915895886571064
0.09734546195202122 -0.28621722354076085 -0.6159014636571065
0.25675233695202115 -0.28621647354076085 -0.5949163386571065
0.40529633695202116 -0.28621647354076085 -0.5333864011571064
0.5328542744520212 -0.28621647354076085 -0.43550802615710654
0.6307327744520211 -0.28621647354076085 -0.30795065115710657
0.6922617119520211 -0.28621647354076085 -0.15940671365710654
-0.3799720380479788 -0.3200354735407608 -0.12807595115710654
-0.33060960054797883 -0.32007022354076087 -0.24719740115710653
-0.25198816304797883 -0.3201175360407609 -0.3496474636571065
-0.14958293179797882 -0.3201640360407608 -0.4282023386571066
-0.030348581797978808 -0.32017778604076086 -0.47753602615710655
0.09759777445202118 -0.3201777235407608 -0.49431358865710656
0.22552733695202115 -0.3201775360407608 -0.4774042761571065
0.3447210869520212 -0.3201775360407608 -0.4279608386571065
0.4470567744520212 -0.3201775360407608 -0.34935283865710653
0.5255602119520212 -0.3201775360407608 -0.24693733865710654
0.5748809619520212 -0.3201775360407608 -0.12769309490710656
-0.2651825380479788 -0.28803278604076077 -0.10032517615710654
-0.22923776121107803 -0.28934517327208775 -0.19110897652068995
-0.16864271828344113 -0.28934676192462017 -0.2691288549507947
-0.08992541261993289 -0.2893489301110581 -0.32880467054559787
0.0015565665547973978 -0.2893487619246202 -0.36606924397445945
0.09956622182994575 -0.2893487619246202 -0.3783870939827973
0.19742467476187742 -0.2893487619246202 -0.36491935329886827
0.2884626089342317 -0.2893487619246202 -0.32658243226089223
0.36647639415249045 -0.2893487619246202 -0.2659894686646032
0.4261495461201693 -0.2893487619246202 -0.1872694685938057
0.4634148672693741 -0.2893487619246202 -0.09578778473822738
-0.18273197554797882 -0.20048509854076083 -0.07472750115710654
-0.1537350442979788 -0.2004661610407608 -0.14464571365710654
-0.1076613730479788 -0.2004634735407608 -0.20476633865710653
-0.047661750547978804 -0.20046678604076082 -0.2509024636571065
0.021840755702021195 -0.20385297354076085 -0.28178665115710655
0.09734502445202121 -0.20385322354076088 -0.29172702615710655
0.17284983695202116 -0.20385297354076085 -0.28178652615710653
0.24320889945202118 -0.20385297354076085 -0.25264252615710653
0.30362733695202115 -0.20385297354076085 -0.20628171365710654
0.3499882744520212 -0.20385297354076085 -0.14586302615710656
0.37913227445202113 -0.20385297354076085 -0.07550387615710655
-0.3287659755479788 0.2847678202092392 -0.13718596365710656
-0.5132214130479789 0.26680707020923916 -0.21095865115710655
-0.6924084130479787 0.21782259208423915 -0.16759677615710655
-0.3263696005479788 0.4022205264592391 -0.14926733865710654
-0.5473265295765568 0.388874549401139 -0.23562643091889648
-0.7743580022672999 0.29791724494224286 -0.173356155784117
-0.38288226000517567 0.5568598238488442 -0.12570306858169344
-0.5680577255479788 0.5669430889592392 -0.15984627615710656
-0.7695236630479788 0.4602662764592391 -0.10794565115710654
-0.9270082607029144 0.29554578646679763 -0.13568346132375986
-0.9371615169629236 0.38786576372269665 -0.11524083785281654
