dom_dim 2
amb_dim 3
vertex_count 12
simplex_count 20
0.49551950171168974 -0.832426477357748 -0.24804552650102218
-0.5719471181314536 0.4087229672779365 -0.7112116633468857
0.3293634521997041 0.8536816677848368 -0.40341954147412473
0.5741926034408944 -0.4069996151473788 0.7103901515531119
-0.34551833505462287 0.05193017321696522 0.9369740323246625
-0.49599792752814353 0.8321170376653632 0.24812757104926267
-0.47045592460843805 -0.6343194191977524 -0.6134411931305608
0.3437779298220231 -0.05338795129999655 -0.937532112315772
0.988995206506412 0.08732551894303166 -0.11942669403726189
-0.3277853133551409 -0.8534735059596896 0.4051416579093639
0.4690308916353966 0.6337748360121945 0.6150930660716483
-0.9892946731826447 -0.08692494077438774 0.11721819092535757
9 4 11
4 5 11
3 4 9
6 9 11
0 7 8
3 0 8
0 3 9
6 0 9
0 6 7
5 1 11
1 6 11
6 1 7
2 1 5
7 2 8
1 2 7
10 5 4
3 10 4
10 2 5
10 3 8
2 10 8
